p,y,t,h,o,n
英, ,[,ˈ,p,a,ɪ,θ,ə,n,],美, ,[,ˈ,p,a,ɪ,θ,ɑ,n,]
n,., ,巨,蛇,，,大,蟒,;
e,x,a,m,p,l,e
英, ,[,ɪ,g,ˈ,z,ɑ,:,m,p,l,],美, ,[,ɪ,g,ˈ,z,æ,m,p,l,]
n,., ,例,子,;, ,范,例,;, ,榜,样,;, ,先,例,;, ,v,t,., ,作,为,…,的,例,子,;, ,为,…,做,出,榜,样,;, ,v,i,., ,举,例,;, ,作,为,…
c,l,a,s,s
英, ,[,k,l,ɑ,:,s,],美, ,[,k,l,æ,s,]
n,., ,班,;, ,阶,级,;, ,等,级,;, ,种,类,;, ,v,t,., ,把,…,归,入,某,等,级,，,把,…,看,作,（,或,分,类,、,归,类,）,;, ,把,…,编,入,某,一
n,a,m,e
英, ,[,n,e,ɪ,m,],美, ,[,n,e,m,]
n,., ,名,字,;, ,名,声,;, ,有,…,名,称,的,;, ,著,名,的,人,物,;, ,v,t,., ,确,定,;, ,决,定,;, ,给,…,取,名,;, ,说,出,…,的,名,字,;
f,u,n,c,t,i,o,n
英, ,[,ˈ,f,ʌ,ŋ,k,ʃ,n,],美, ,[,ˈ,f,ʌ,ŋ,k,ʃ,ə,n,]
n,., ,功,能,，,作,用,;, ,应,变,量,，,函,数,;, ,职,务,;, ,重,大,聚,会,;, ,v,i,., ,有,或,起,作,用,;, ,行,使,职,责,;
c,a,n
英, ,[,k,æ,n,],美, ,[,k,æ,n,]
a,u,x,., ,可,以,;, ,能,;, ,能,够,;, ,可,能,;, ,v,t,., ,将,…,装,入,密,封,罐,中,保,存,;, ,n,., ,罐,头,;, ,（,用,金,属,或,塑,料
f,r,o,m
英, ,[,f,r,ə,m,],美, ,[,f,r,ʌ,m,]
p,r,e,p,., ,（,表,示,时,间,）,从,…,;, ,（,表,示,原,因,）,因,为,;, ,（,表,示,来,源,）,来,自,…,;, ,（,表,示,分,离,）,与,…,分,离,[,隔,开
d,a,t,a
英, ,[,ˈ,d,e,ɪ,t,ə,],美, ,[,ˈ,d,e,t,ə,",", ,ˈ,d,æ,t,ə,",", ,ˈ,d,ɑ,t,ə,]
n,., ,资,料,，,材,料,;, ,d,a,t,u,m,的,复,数,;, ,[,计,算,机,],数,据,，,资,料,;, ,从,科,学,实,验,中,提,取,的,价,值,;
c,o,d,e
英, ,[,k,ə,ʊ,d,],美, ,[,k,o,ʊ,d,]
n,., ,法,典,;, ,行,为,准,则,;, ,代,码,，,密,码,;, ,信,号,;, ,v,t,., ,将,…,译,成,电,码,;, ,编,码,，,加,密,;, ,v,i,., ,为,…,编
u,s,e
英, ,[,j,u,:,s,],美, ,[,j,u,s,]
n,., ,使,用,;, ,使,用,权,;, ,功,能,;, ,v,., ,使,用,;, ,运,用,;, ,消,耗,;, ,服,用,;
